Group,SkillTree,SkillName,Type,Element,MP,Range,CastType,Combo,Motion,Proportion,DamageFormula,ActionTime,Props_Active,Props_Inactive,CritEffect,Description_Coryn,AI_Explanation
Weapon,Blade,Hammer Slam,,,,,,Yes,Fast,Inflicted Proration Physical | Damage Proration Physical,ATK 100 150%,Action Time Frames 60F/1s,,Affected by Range Damage | Unaffected by Unsheathe Damage,,,
Weapon,Blade,Cleaving Attack,,,,,,Yes,,Inflicted Proration Physical | Damage Proration Physical,ATK 130 175%,Action Time Frames 60F/1s,,Affected by Range Damage | Unaffected by Unsheathe Damage,,,"**Cleaving Attack** adalah skill combo senjata Blade yang menimbulkan damage fisik sebesar **175 % ATK** (dengan proration 130) dalam satu serangan berjarak menengah, memakan waktu **1 detik (60 frame)**. Skill ini dipengaruhi oleh **Range Damage** (meningkat bila kamu menambah damage jarak jauh) namun **tidak terpengaruh oleh Unsheathe Damage**, sehingga cocok dipasangkan dengan skill-skill yang meningkatkan damage jarak jauh. Gunakan Cleaving Attack saat melancarkan rantai combo atau menghadapi kelompok musuh berdekatan untuk memaksimalkan output damage dalam waktu singkat."
Weapon,Blade,Storm Blaze,,,,,,Yes,Slow,Inflicted Proration Magic | Damage Proration Magic,MATK 140 150% 6,Action Time Frames 60F/1s,,In-place skill | Affected by Range Damage | Unaffected by Unsheathe Damage | Common damage judgment | Multiple damage judgment,,,
Weapon,Blade,Garde Blade,,,,,,Yes,Fast,Inflicted Proration Physical | Damage Proration Physical,ATK 75+Total AGI×10% 120%,Action Time Frames 60F/1s,,Affected by Range Damage | Unaffected by Unsheathe Damage,,,Garde Blade adalah skill
Weapon,Blade,Orge Slash,,,,,,,,,,,,,,,"**Orge Slash** adalah skill Blade yang menghasilkan serangan tebasan fisik kuat dengan damage tinggi, terutama efektif melawan musuh tunggal atau bos karena dapat menembus pertahanan. Skill ini biasanya memiliki waktu cast singkat dan tidak memerlukan MP, sehingga dapat dipakai berulang kali dalam combo atau saat HP musuh rendah untuk memaksimalkan burst damage. Gunakan Orge Slash pada fase serangan cepat atau ketika musuh tidak memiliki shield, karena kemampuan menembus pertahanan membuatnya sangat berguna dalam pertempuran PvE dan PvP."
Weapon,Blade,Astute,,,,,,Yes,Very fast,Inflicted Proration Physical | Damage Proration Physical,ATK 100 150%,Action Time Frames 60F/1s,,Affected by Range Damage | Unaffected by Unsheathe Damage,,,"**Astute** adalah serangan Blade yang sangat cepat dengan combo, memberikan damage fisik sebesar 100‑150% ATK dan dipengaruhi proration (damage berkurang bila target memiliki resistensi). Karena tidak terpengaruh oleh damage Unsheathe, skill ini ideal untuk memanfaatkan serangan beruntun pada musuh yang memiliki pertahanan tinggi atau ketika ingin menghindari penalti damage dari efek Unsheathe. Gunakan Astute saat melancarkan combo cepat pada bos atau mob dengan HP tinggi, terutama dalam fase di mana kecepatan aksi menjadi kunci."
Weapon,Blade,Trigger Slash,,,,,,Yes,Slightly fast,Inflicted Proration Physical | Damage Proration Physical,ATK 50% | ATK 100 150%,Action Time Frames 60F/1s,,Affected by Range Damage | Affected by Unsheathe Damage | Affected by Range Damage | Affected by Unsheathe Damage,,,"**Trigger Slash** adalah skill combo Blade yang menyerang dengan kecepatan agak cepat, memberikan dua serangan fisik berurutan (serangan pertama 50% ATK, serangan kedua 100‑150% ATK). Karena damage‑nya dipengaruhi oleh *Range Damage* dan *Unsheathe Damage*, ia menjadi lebih kuat bila kamu telah meningkatkan kedua modifier tersebut. Skill ini paling berguna dalam rangkaian combo dekat‑jarak untuk mempercepat damage output dan memanfaatkan bonus damage dari gear atau buff yang menambah *Range* atau *Unsheathe* damage."
Weapon,Blade,Rampage,,,,,,Yes,,Inflicted Proration Physical | Damage Proration Physical,ATK 200 400%,,,Affected by Range Damage | Unaffected by Unsheathe Damage,Additional 此技能必定暴擊。,,"**Rampage** adalah skill combo senjata Blade yang memberikan **damage fisik sebesar 400 % ATK** dan **selalu menghasilkan kritikal**. Damage‑nya dipengaruhi oleh **Range Damage** (meningkat bila Anda menggunakan serangan jarak jauh) namun **tidak terpengaruh oleh Unsheathe Damage**. Skill ini paling berguna saat Anda memiliki ATK tinggi dan ingin menjamin kritikal dalam rangkaian combo, terutama melawan musuh yang berada pada jarak menengah‑jauh."
Weapon,Blade,Shut-Out,,,,,,No,Normal,,,Action Time Frames 60F/1s,,,,,
Weapon,Blade,Hard Hit,,,,,,,,,,,,,,,
